place,attribute,year,dimension,value
Aberdeen,accom,2001,evenness,0.65799909376136
Aberdeen,accom,2011,evenness,0.660072909994851
Aberdeen,car,2001,evenness,0.416820707473868
Aberdeen,car,2011,evenness,0.425479432758573
Aberdeen,cob,2001,evenness,0.244324484863538
Aberdeen,cob,2011,evenness,0.228895825378904
Aberdeen,employed,2001,evenness,0.169833240810228
Aberdeen,employed,2011,evenness,0.16087089507577
Aberdeen,eth,2001,evenness,0.390637414335672
Aberdeen,eth,2011,evenness,0.38258123495858
Aberdeen,generalhealth,2001,evenness,0.228780079180324
Aberdeen,generalhealth,2011,evenness,0.243472401254158
Aberdeen,homeowners,2001,evenness,0.422991605942695
Aberdeen,homeowners,2011,evenness,0.405494419214344
Aberdeen,inactive,2001,evenness,0.166621024286331
Aberdeen,inactive,2011,evenness,0.129511682594649
Aberdeen,llti,2001,evenness,0.198615139106479
Aberdeen,llti,2011,evenness,0.174030910364893
Aberdeen,maritalstatus,2001,evenness,0.26305687482151
Aberdeen,maritalstatus,2011,evenness,0.25828518318411
Aberdeen,nssec,2001,evenness,0.233138170405599
Aberdeen,nssec,2011,evenness,0.221311799842484
Aberdeen,pensioners,2001,evenness,0.264189253515387
Aberdeen,pensioners,2011,evenness,0.252910875576555
Aberdeen,religion,2001,evenness,0.147966381456582
Aberdeen,religion,2011,evenness,0.111869215500896
Aberdeen,students,2001,evenness,0.719419665424244
Aberdeen,students,2011,evenness,0.70795822552325
Dundee,accom,2001,evenness,0.585306220627643
Dundee,accom,2011,evenness,0.576628727822294
Dundee,car,2001,evenness,0.39248468292913
Dundee,car,2011,evenness,0.383516353480108
Dundee,cob,2001,evenness,0.244265269661124
Dundee,cob,2011,evenness,0.254484755206425
Dundee,employed,2001,evenness,0.190993080883044
Dundee,employed,2011,evenness,0.186176011371773
Dundee,eth,2001,evenness,0.44495182375226
Dundee,eth,2011,evenness,0.444997644626794
Dundee,generalhealth,2001,evenness,0.188383623037018
Dundee,generalhealth,2011,evenness,0.215962795444737
Dundee,homeowners,2001,evenness,0.464400530410385
Dundee,homeowners,2011,evenness,0.462599035469078
Dundee,inactive,2001,evenness,0.150611642126206
